,CRe,DoubleCCRe,TripleCC,Bracket,Benzene,CycleRe,SingleCO,DoubleCO
772,8,0,0,2,0,0,6,0
773,9,0,1,0,0,0,0,2
774,6,0,1,1,0,0,1,1
775,12,0,0,1,0,0,3,2
776,12,0,2,1,0,2,1,0
777,11,0,0,4,0,0,6,0
778,12,1,1,1,0,2,1,0
779,5,0,2,0,0,0,0,0
780,11,1,0,0,0,1,0,3
781,11,1,0,0,0,1,3,1
782,11,3,0,0,0,0,2,0
783,9,1,0,3,0,0,0,1
784,10,0,2,0,0,0,0,1
785,9,1,0,2,0,0,0,1
786,11,0,0,2,0,0,0,3
787,11,0,0,1,0,0,1,2
788,11,0,3,1,0,0,0,0
789,9,0,1,5,0,0,0,1
790,11,0,0,0,0,0,2,3
791,12,1,0,0,0,0,7,0
792,12,0,0,0,0,3,0,0
793,8,0,0,3,0,0,0,2
794,12,0,1,2,0,0,0,0
795,12,2,0,0,0,0,2,1
796,10,1,0,7,0,0,0,0
797,11,0,1,5,0,0,1,1
798,12,0,2,1,0,0,5,0
799,12,0,0,0,1,0,0,2
800,11,0,0,4,0,1,2,1
801,5,1,0,2,0,0,1,0
802,12,0,1,0,0,1,6,0
803,10,0,1,3,0,0,0,2
804,11,0,0,8,0,0,2,0
805,12,2,0,5,0,0,1,1
806,12,1,0,4,0,0,0,2
807,12,2,0,0,0,1,3,1
808,9,0,0,2,0,0,0,0
809,12,1,1,0,0,0,1,0
810,10,1,0,2,0,0,0,0
811,12,0,0,5,0,0,5,1
812,9,0,0,7,0,0,0,0
813,8,0,2,0,0,0,2,1
814,12,0,0,6,0,0,1,1
815,11,0,1,2,0,0,0,0
816,11,1,0,0,1,0,1,0
817,11,0,0,1,0,1,0,0
818,7,0,0,1,0,0,2,1
819,12,1,0,1,0,0,2,2
820,11,0,0,7,0,0,1,0
821,12,0,1,3,0,0,4,1
822,7,0,0,1,0,0,1,0
823,12,0,1,2,0,1,1,0
824,7,0,1,0,0,1,0,1
825,11,0,0,2,0,2,0,0
826,10,0,0,0,0,0,4,3
827,12,0,0,0,0,4,0,0
828,12,3,2,1,0,0,0,0
829,10,0,1,1,0,0,3,0
830,12,4,0,1,0,0,0,1
831,12,0,1,1,0,0,3,0
832,11,0,1,2,0,1,2,0
833,11,0,0,6,0,0,0,0
834,11,1,0,1,1,0,1,0
835,12,0,3,0,0,1,1,1
836,8,1,0,1,0,0,0,2
837,11,2,0,2,0,1,2,0
838,11,1,0,4,0,0,0,2
839,7,0,0,0,0,0,2,0
840,8,0,1,5,0,0,1,0
841,9,0,0,2,0,0,7,0
842,8,0,0,1,0,0,2,0
843,12,1,1,0,0,2,0,1
844,12,0,0,4,0,0,0,0
845,11,0,0,0,0,1,1,0
846,11,0,0,2,0,1,6,0
847,9,1,1,2,0,0,0,0
848,4,0,0,1,0,0,3,0
849,11,0,4,1,0,0,0,1
850,11,3,0,0,0,0,1,1
851,11,0,1,2,0,0,3,1
852,12,0,1,0,0,0,0,0
853,8,0,0,0,1,0,2,0
854,12,1,2,0,0,0,0,2
855,11,0,0,0,0,1,2,1
856,11,0,2,1,0,0,1,1
857,12,1,2,2,0,0,0,2
858,12,1,0,7,0,0,1,1
859,10,0,0,5,0,0,2,1
860,11,0,1,2,0,1,3,0
861,6,0,1,1,0,0,1,1
862,11,0,0,2,0,2,3,0
863,12,0,3,0,0,0,2,2
864,12,0,0,3,0,1,4,0
865,12,0,0,1,0,0,3,2
866,12,1,0,0,0,1,3,2
867,11,0,0,2,0,2,2,0
868,8,1,0,0,0,0,1,2
869,9,0,0,3,0,0,0,0
870,6,1,1,0,0,0,0,0
871,11,0,0,0,1,0,1,2
872,7,0,0,2,0,0,3,1
873,11,4,0,0,0,0,0,0
874,11,3,0,2,0,0,0,1
875,12,1,0,0,0,1,1,3
876,12,0,2,2,0,0,1,2
877,10,0,1,4,0,0,2,0
878,12,1,0,3,0,0,2,2
879,10,4,0,0,0,0,0,0
880,6,0,0,0,0,0,5,0
881,12,2,1,0,0,0,0,0
882,12,0,0,2,0,0,3,0
883,6,0,2,2,0,0,0,0
884,12,1,0,4,0,1,0,1
885,11,0,1,1,0,1,3,1
886,12,0,0,1,0,1,6,0
887,10,1,4,0,0,0,0,0
888,11,1,1,0,0,0,1,0
889,12,0,0,3,0,0,8,0
890,9,1,0,1,0,0,0,1
891,10,0,1,3,0,0,2,1
892,12,0,1,0,0,0,7,1
893,11,0,0,1,0,2,2,0
894,11,1,0,4,0,0,1,0
895,7,0,0,0,0,1,0,0
896,11,4,0,0,0,1,0,0
897,11,0,3,1,0,0,1,1
898,12,1,0,3,0,0,7,0
899,11,1,0,0,0,1,5,0
900,12,0,1,0,0,1,7,0
901,12,2,0,2,0,0,1,2
902,7,1,0,1,0,0,3,0
903,9,0,1,0,0,0,3,0
904,12,0,3,2,0,0,0,2
905,12,1,0,1,0,1,4,1
906,9,0,0,5,0,0,3,0
907,12,3,1,0,0,0,4,0
908,10,0,1,2,0,0,1,2
909,10,1,0,5,0,0,0,1
910,9,1,0,5,0,0,0,1
911,1,0,0,0,0,0,1,0
912,11,0,1,0,0,0,1,3
913,12,2,1,0,0,0,0,2
914,12,0,0,6,0,1,2,0
915,12,0,0,0,0,0,4,3
916,12,1,0,1,0,2,3,0
917,12,3,0,0,1,0,0,0
918,12,1,1,8,0,0,0,0
919,11,1,0,1,0,0,4,0
920,12,3,1,3,0,0,1,0
921,10,0,1,2,0,0,6,0
922,10,0,0,5,0,1,0,0
923,6,0,0,0,0,2,0,0
924,12,0,0,7,0,0,2,0
925,12,0,1,2,0,0,7,0
926,12,1,1,0,0,0,4,2
927,6,1,0,3,0,0,0,0
928,11,1,0,2,0,0,2,1
929,10,1,0,2,0,0,0,3
930,10,0,0,4,0,0,1,2
931,12,2,0,1,1,0,1,0
932,11,1,2,2,0,0,1,1
933,11,2,0,1,1,0,0,0
934,11,0,0,2,0,2,2,0
935,8,1,0,0,0,0,3,0
936,12,0,1,1,0,0,0,0
937,12,0,0,0,1,1,1,1
938,11,2,0,0,0,0,3,0
939,12,0,3,4,0,0,0,1
940,11,0,2,1,0,0,3,1
941,11,0,1,0,0,1,2,2
942,11,1,0,0,0,2,1,1
943,12,3,1,1,0,0,1,1
944,9,0,2,0,0,0,2,0
945,7,0,0,1,0,1,0,0
946,10,2,0,0,0,0,2,0
947,12,3,0,0,0,2,0,0
948,10,1,2,3,0,0,0,0
949,11,0,0,0,0,1,2,2
950,11,1,1,2,0,1,1,0
951,12,1,2,0,0,0,1,2
952,11,0,0,2,0,1,6,0
953,9,0,2,1,0,0,3,0
954,10,0,0,1,0,0,6,1
955,11,1,0,1,0,0,5,0
956,10,0,0,0,0,1,2,2
957,12,1,0,0,0,0,9,0
958,8,0,0,2,0,0,0,3
959,7,0,0,2,0,0,1,1
960,12,0,2,5,0,0,1,0
961,12,0,3,1,0,0,4,0
962,11,0,1,1,0,2,1,0
963,11,0,0,2,0,0,5,1
964,12,0,0,2,0,1,4,1
965,11,0,0,2,1,0,0,1
966,9,0,1,0,0,0,3,0
967,9,2,0,0,0,0,4,0
968,12,0,2,1,0,0,2,2
969,10,1,0,2,0,1,0,0
970,8,0,1,0,0,0,5,0
971,12,0,0,7,0,0,4,0
972,12,1,0,1,0,0,7,0
973,11,3,0,0,0,0,5,0
974,11,0,0,0,1,0,3,0
975,11,1,1,0,0,0,2,2
976,10,0,0,0,0,2,0,0
977,11,0,4,2,0,0,0,0
978,10,0,0,7,0,1,0,0
979,5,0,0,2,0,0,0,1
980,11,0,0,2,0,0,2,1
981,10,0,0,0,0,0,1,3
982,12,1,2,0,0,2,0,0
983,10,0,3,1,0,0,0,1
984,8,0,1,1,0,1,2,0
985,12,0,0,4,0,1,1,1
986,10,1,2,0,0,0,2,1
987,8,1,0,0,0,1,0,1
988,11,1,0,1,0,0,4,0
989,10,0,0,3,0,0,3,1
990,12,0,1,2,0,1,0,1
991,10,0,4,0,0,0,1,0
992,11,1,2,2,0,0,3,0
993,10,1,3,0,0,0,0,0
994,12,3,1,1,0,0,0,1
995,10,0,1,3,0,0,1,2
996,12,2,1,0,0,1,0,0
997,11,0,0,0,0,0,3,1
998,9,1,0,4,0,0,3,0
999,12,1,0,0,0,2,0,2
